relative_path,size_bytes,sha256
.gitattributes,12,e753774a5c6c845d5b43db5e4e133c8b7308c233f036517be1e2ae01cb068790
.gitignore,36,ae09ab2c5e259b2ed73ec0f71cd6929bfa730f952322c8068785ef1fcf194523
.jisa_submission_repository,43,9151ca5dd2fb46cf69ac52dad1150a8dd432109381e5d2b854530adf64671c30
01_MANUSCRIPT_FLAT/Figure_01.pdf,170732,a2313241b6a56b3d5d4e4c41550f23def5e78244887be37ad69fbdda47d7777e
01_MANUSCRIPT_FLAT/Figure_02.pdf,73760,4fb5e7bffc7a2e42f6dbbca3d340da61c810bf088d345d0975a66987bed26f4c
01_MANUSCRIPT_FLAT/Figure_03.pdf,111102,b788de55a5fba9d670a030f59f373e6b4b24ccb32043cd72d4536e0d63dcd894
01_MANUSCRIPT_FLAT/Figure_04.pdf,27998,a35055f57cc6a00d25bc449eb9f4aafefa6b518a5f2458a8bb42f6f2d335d8d7
01_MANUSCRIPT_FLAT/Figure_05.pdf,17604,8ba6fcbb9158694be19b405982e56f8c5d947235c391f75649619a82c89b8457
01_MANUSCRIPT_FLAT/Figure_06.pdf,38483,721f5f299d4d95feff946d786d5728210bdc29d500bd43070c2d2d8a6a168acf
01_MANUSCRIPT_FLAT/Figure_07.pdf,25810,f213a6ee7efff10709e307e5e7d209978388ba6473580883fa3263302f7c0d6c
01_MANUSCRIPT_FLAT/README_SOURCE_PACKAGE.md,535,d017ca1cdac14c005420e1eebe339f8ffb8a3d84220c3789b42146d36b629ecd
01_MANUSCRIPT_FLAT/elsarticle-num.bst,29462,0db2e53b2378cbe5815e436c1afe9dcac67123a32406fa8f11fad7978808e202
01_MANUSCRIPT_FLAT/elsarticle.cls,45320,01addb492c5d075b320636ac3a30d8a5762fa937220dea07a5e107042d25384d
01_MANUSCRIPT_FLAT/manuscript.pdf,839578,f563e09532215cdc2e17ee2ef5bf13302baec29d3bb8b1bd341719c00f80acda
01_MANUSCRIPT_FLAT/manuscript.tex,141912,325a09683bf96ad80b27f813e381fc9c6a4d0ed6ab5e7393db556196ae742763
01_MANUSCRIPT_FLAT/references.bib,17393,2c0c6e27ba0826c37c6cae2f3c54092733dd4514b49f966c7880b4ebdac2ced4
02_SUBMISSION_METADATA/Author_Metadata.txt,484,ff8d8d7f9b4c8113e3f79efddc83d7f25a361733115b45f72018765c328eb4d3
02_SUBMISSION_METADATA/COVER_LETTER_STATUS.txt,45,2d180946f2269d8a05a5ce2a69e021108671c8d3748d5ecb7f29c4f6b9ea53ad
02_SUBMISSION_METADATA/Cover_Letter_Final.docx,37540,e36614fce9dbaf816fdc205298b7b5e04b0d88c1c9b91741bde5b5260f4f3e54
02_SUBMISSION_METADATA/Cover_Letter_Final.txt,1627,8b618d305b6514e062fb92a572526319f2c60eb661cc117abedad4f4ac3b56d5
02_SUBMISSION_METADATA/FINAL_PORTAL_CHECKLIST.md,1524,74c9f65e64d946824f010468e00be82bd3dc916803c5de45d51a88aa07925293
02_SUBMISSION_METADATA/Highlights.docx,36878,af6480ef4303393fc4ce64928cd4d3c94b8f0eb5c581cb8c2e093f8c8924e83a
02_SUBMISSION_METADATA/Highlights.txt,258,372cbb0c581f6251e436e675114b80c041aeb301997307a618c97f49cab25250
02_SUBMISSION_METADATA/Submission_Declarations_Current.md,3343,4ad17d855e6e4c847ebd484f73b1dc1ea15805e7313fb9d7a1743601dd3f19f2
03_SUPPLEMENTARY/SUPPLEMENTARY_MAPPING.csv,3986,09cff93bb6c34b2a548154d60be4cd0f6934b35aa46c9094e592de84946c576b
03_SUPPLEMENTARY/SUPPLEMENTARY_SHA256.txt,443,9e11ef2164dbf56d06d96ee74809be0a681c1d19149d659b88a0fd1df0ed2235
03_SUPPLEMENTARY/TAFP_Canonical_Supplementary_Tables_20260623.zip,130969,6e768a2ad4fdf84ea8de203ee19a71d74097adbb1815aa79b45bc2c87fbc16cc
03_SUPPLEMENTARY/TAFP_JISA_Claim_to_Test_Evidence_Map.csv,4646,d39c970703ed27311af23a050702c2f7128f8af340b1ab4f5bddbedd2c43c0f1
03_SUPPLEMENTARY/TAFP_JISA_Claim_to_Test_Evidence_Map.docx,39536,cf89567dc294d5ba1c4e416e6a970368029206d34f10ab96aa659005c32748ae
03_SUPPLEMENTARY/TAFP_JISA_Supplementary_Material_Captions.docx,37447,a5ce396b5eb0341ccf25ff347d7b5d4d802157968f6060e95ad6fa5c696f397c
04_AUDIT/PHASE09C_LOCKED_DECLARATIONS_HISTORICAL.md,2772,8231241f180a3e05c70ccf089b926f799baf6f3ca1e112b2b721ca4ec4ddfc0f
04_AUDIT/PHASE09D_RI_TO_PHASE09D_S_SOURCE_DIFF.patch,37079,2cddde1e5ca642a49e12ccbe67cc42a28bb9204d095235de9abd97ab1ad8d5e3
04_AUDIT/REFERENCE_NORMALIZATION_AUDIT.csv,4443,2d00f34a97bd7efa2d3c05eaa503beb76ed057fd8bb36cc502cea485cef49229
04_AUDIT/REFERENCE_NORMALIZATION_DIFF.patch,44551,353d6e43bdc6225103a6af55f262e447eef1814d485b86324a65ac09cf24ee9d
README.md,607,8128e7f371665dbdd46af852a877880e7426d8b73abb0e32bade244706ac74d2
